long,lat,elevation,time
2.439599,48.968948,23,2022-07-21T07:12:15.540Z
2.437627,48.968445,53,2022-07-21T07:12:17.510Z
2.434458,48.967529,114,2022-07-21T07:12:20.910Z
2.431429,48.96666,168,2022-07-21T07:12:24.190Z
2.430075,48.966297,198,2022-07-21T07:12:25.710Z
2.42834,48.965785,229,2022-07-21T07:12:27.460Z
2.426894,48.965366,259,2022-07-21T07:12:28.990Z
2.425015,48.964808,290,2022-07-21T07:12:31.160Z
2.423714,48.964435,320,2022-07-21T07:12:32.370Z
2.421979,48.963923,351,2022-07-21T07:12:34.320Z
2.420232,48.963409,381,2022-07-21T07:12:36.100Z
2.418799,48.962992,404,2022-07-21T07:12:37.610Z
2.417344,48.962585,434,2022-07-21T07:12:39.110Z
2.415091,48.961899,465,2022-07-21T07:12:41.500Z
2.412872,48.96127,495,2022-07-21T07:12:43.810Z
2.409764,48.960385,526,2022-07-21T07:12:47.010Z
2.406921,48.959564,556,2022-07-21T07:12:49.930Z
2.404127,48.958802,587,2022-07-21T07:12:52.760Z
2.401019,48.957918,617,2022-07-21T07:12:56.000Z
2.398259,48.957138,648,2022-07-21T07:12:58.980Z
2.395453,48.956335,678,2022-07-21T07:13:01.780Z
2.392907,48.955627,709,2022-07-21T07:13:04.510Z
2.390019,48.954803,739,2022-07-21T07:13:07.470Z
2.387202,48.953979,770,2022-07-21T07:13:10.480Z
2.384315,48.953156,800,2022-07-21T07:13:13.510Z
2.381937,48.952518,831,2022-07-21T07:13:15.950Z
2.379335,48.951726,861,2022-07-21T07:13:18.810Z
2.376444,48.950935,892,2022-07-21T07:13:21.770Z
2.373986,48.950237,922,2022-07-21T07:13:24.400Z
2.371286,48.949448,953,2022-07-21T07:13:27.330Z
2.368638,48.948747,983,2022-07-21T07:13:29.960Z
2.365674,48.947863,1013,2022-07-21T07:13:32.980Z
2.363072,48.947118,1044,2022-07-21T07:13:35.520Z
2.360511,48.946381,1074,2022-07-21T07:13:38.040Z
2.358158,48.945675,1105,2022-07-21T07:13:40.330Z
2.355441,48.944916,1128,2022-07-21T07:13:42.960Z
2.35317,48.944278,1158,2022-07-21T07:13:44.970Z
2.349947,48.943359,1189,2022-07-21T07:13:47.860Z
2.346708,48.942444,1219,2022-07-21T07:13:50.660Z
2.34368,48.941528,1250,2022-07-21T07:13:53.330Z
2.340666,48.940693,1280,2022-07-21T07:13:55.840Z
2.337775,48.939856,1311,2022-07-21T07:13:58.200Z
2.334306,48.938831,1341,2022-07-21T07:14:00.970Z
2.330981,48.9379,1372,2022-07-21T07:14:03.570Z
2.328045,48.936996,1394,2022-07-21T07:14:05.880Z
2.325488,48.936271,1410,2022-07-21T07:14:07.780Z
2.322693,48.93544,1425,2022-07-21T07:14:09.860Z
2.319778,48.934595,1440,2022-07-21T07:14:11.940Z
2.317059,48.933838,1448,2022-07-21T07:14:13.860Z
2.313995,48.932966,1463,2022-07-21T07:14:15.930Z
2.311777,48.932327,1471,2022-07-21T07:14:17.440Z
2.308936,48.931523,1486,2022-07-21T07:14:19.380Z
2.305791,48.930588,1501,2022-07-21T07:14:21.460Z
2.302058,48.929489,1516,2022-07-21T07:14:23.860Z
2.297516,48.928171,1547,2022-07-21T07:14:26.750Z
2.294804,48.927383,1562,2022-07-21T07:14:28.500Z
2.291444,48.926402,1593,2022-07-21T07:14:30.540Z
2.287831,48.925378,1623,2022-07-21T07:14:32.810Z
2.284578,48.9244,1654,2022-07-21T07:14:34.810Z
